id,date,dir,open_date,close_date,open_price,close_price,profit
200108-001,2001-08-02,1,2001-08-02 09:40:00,2001-08-02 13:30:00,4333,4433,100
200108-002,2001-08-03,1,2001-08-03 11:00:00,2001-08-03 13:30:00,4480,4480,0
200108-003,2001-08-06,-1,2001-08-06 10:25:00,2001-08-06 13:30:00,4446,4420,26
200108-004,2001-08-07,-1,2001-08-07 09:10:00,2001-08-07 13:05:00,4373,4368,5
200108-005,2001-08-08,1,2001-08-08 09:55:00,2001-08-08 13:30:00,4443,4488,45
200108-006,2001-08-09,-1,2001-08-09 11:50:00,2001-08-09 12:50:00,4432,4477,-45
200108-007,2001-08-10,-1,2001-08-10 09:10:00,2001-08-10 12:20:00,4403,4405,-2
200108-008,2001-08-10,1,2001-08-10 13:20:00,2001-08-10 13:30:00,4490,4468,-22
200108-009,2001-08-13,1,2001-08-13 09:45:00,2001-08-13 13:30:00,4510,4480,-30
200108-010,2001-08-14,1,2001-08-14 12:55:00,2001-08-14 13:30:00,4550,4587,37
200108-011,2001-08-15,1,2001-08-15 09:45:00,2001-08-15 13:30:00,4619,4606,-13
200108-012,2001-08-16,1,2001-08-16 10:20:00,2001-08-16 12:05:00,4658,4611,-47
200108-013,2001-08-17,-1,2001-08-17 10:10:00,2001-08-17 13:30:00,4596,4607,-11
200108-014,2001-08-22,-1,2001-08-22 13:05:00,2001-08-22 13:30:00,4514,4483,31
200108-015,2001-08-23,-1,2001-08-23 10:25:00,2001-08-23 11:50:00,4445,4490,-45
200108-016,2001-08-23,-1,2001-08-23 13:15:00,2001-08-23 13:30:00,4445,4455,-10
200108-017,2001-08-24,-1,2001-08-24 09:10:00,2001-08-24 13:30:00,4435,4295,140
200108-018,2001-08-28,-1,2001-08-28 10:30:00,2001-08-28 12:25:00,4305,4338,-33
200108-019,2001-08-29,1,2001-08-29 10:50:00,2001-08-29 13:30:00,4374,4470,96
200108-020,2001-08-30,1,2001-08-30 09:35:00,2001-08-30 12:20:00,4491,4446,-45
200108-021,2001-08-31,-1,2001-08-31 09:15:00,2001-08-31 12:00:00,4385,4414,-29
200109-001,2001-09-03,-1,2001-09-03 13:00:00,2001-09-03 13:30:00,4410,4390,20
200109-002,2001-09-04,-1,2001-09-04 09:15:00,2001-09-04 10:35:00,4360,4404,-44
200109-003,2001-09-05,-1,2001-09-05 11:05:00,2001-09-05 13:30:00,4393,4370,23
200109-004,2001-09-06,-1,2001-09-06 09:20:00,2001-09-06 13:30:00,4353,4319,34
200109-005,2001-09-07,-1,2001-09-07 10:15:00,2001-09-07 13:00:00,4255,4278,-23
200109-006,2001-09-10,-1,2001-09-10 09:20:00,2001-09-10 12:15:00,4237,4267,-30
200109-007,2001-09-10,1,2001-09-10 13:05:00,2001-09-10 13:30:00,4294,4267,-27
200109-008,2001-09-11,-1,2001-09-11 09:55:00,2001-09-11 13:30:00,4236,4162,74
200109-009,2001-09-14,-1,2001-09-14 10:25:00,2001-09-14 13:30:00,3850,3700,150
200109-010,2001-09-20,-1,2001-09-20 10:20:00,2001-09-20 11:05:00,3583,3619,-36
200109-011,2001-09-20,-1,2001-09-20 12:25:00,2001-09-20 13:30:00,3581,3562,19
200109-012,2001-09-21,-1,2001-09-21 09:10:00,2001-09-21 13:30:00,3440,3427,13
200109-013,2001-09-24,-1,2001-09-24 11:05:00,2001-09-24 11:45:00,3400,3434,-34
200109-014,2001-09-24,1,2001-09-24 12:45:00,2001-09-24 12:50:00,3543,3507,-36
200109-015,2001-09-25,-1,2001-09-25 12:30:00,2001-09-25 13:30:00,3490,3425,65
200109-016,2001-09-26,-1,2001-09-26 10:10:00,2001-09-26 10:20:00,3408,3443,-35
200109-017,2001-09-27,-1,2001-09-27 10:35:00,2001-09-27 10:50:00,3520,3556,-36
200109-018,2001-09-28,1,2001-09-28 09:30:00,2001-09-28 09:55:00,3657,3620,-37
200110-001,2001-10-02,-1,2001-10-02 09:10:00,2001-10-02 13:30:00,3571,3437,134
200110-002,2001-10-09,1,2001-10-09 11:25:00,2001-10-09 13:30:00,3577,3611,34
200110-003,2001-10-11,1,2001-10-11 09:15:00,2001-10-11 13:30:00,3718,3825,107
200110-004,2001-10-12,-1,2001-10-12 11:00:00,2001-10-12 11:20:00,3792,3830,-38
200110-005,2001-10-15,-1,2001-10-15 10:30:00,2001-10-15 13:30:00,3740,3734,6
200110-006,2001-10-16,1,2001-10-16 13:10:00,2001-10-16 13:30:00,3773,3795,22
200110-007,2001-10-17,1,2001-10-17 09:25:00,2001-10-17 10:50:00,3845,3806,-39
200110-008,2001-10-17,1,2001-10-17 12:50:00,2001-10-17 13:25:00,3855,3816,-39
200110-009,2001-10-18,-1,2001-10-18 09:15:00,2001-10-18 10:15:00,3715,3753,-38
200110-010,2001-10-19,-1,2001-10-19 09:20:00,2001-10-19 10:25:00,3726,3764,-38
200110-011,2001-10-19,1,2001-10-19 11:30:00,2001-10-19 12:35:00,3819,3780,-39
200110-012,2001-10-19,1,2001-10-19 13:15:00,2001-10-19 13:30:00,3835,3823,-12
200110-013,2001-10-22,1,2001-10-22 09:25:00,2001-10-22 13:30:00,3869,3885,16
200110-014,2001-10-23,-1,2001-10-23 12:30:00,2001-10-23 13:30:00,3858,3852,6
200110-015,2001-10-24,1,2001-10-24 12:00:00,2001-10-24 13:30:00,3946,3957,11
200110-016,2001-10-26,1,2001-10-26 09:10:00,2001-10-26 13:20:00,4029,3988,-41
200110-017,2001-10-29,-1,2001-10-29 09:30:00,2001-10-29 12:35:00,3973,4009,-36
200110-018,2001-10-30,-1,2001-10-30 09:10:00,2001-10-30 13:30:00,3920,3858,62
200110-019,2001-10-31,-1,2001-10-31 12:50:00,2001-10-31 13:30:00,3826,3845,-19
200111-001,2001-11-01,1,2001-11-01 10:20:00,2001-11-01 12:30:00,3888,3849,-39
200111-002,2001-11-02,1,2001-11-02 09:10:00,2001-11-02 13:30:00,3935,3933,-2
200111-003,2001-11-05,1,2001-11-05 13:05:00,2001-11-05 13:30:00,3973,4020,47
200111-004,2001-11-06,1,2001-11-06 12:30:00,2001-11-06 13:05:00,4078,4037,-41
200111-005,2001-11-09,-1,2001-11-09 09:20:00,2001-11-09 12:15:00,4005,4031,-26
200111-006,2001-11-12,1,2001-11-12 12:20:00,2001-11-12 13:30:00,4060,4076,16
200111-007,2001-11-14,1,2001-11-14 09:55:00,2001-11-14 13:30:00,4144,4236,92
200111-008,2001-11-15,1,2001-11-15 10:00:00,2001-11-15 13:30:00,4279,4349,70
200111-009,2001-11-16,1,2001-11-16 11:35:00,2001-11-16 13:30:00,4380,4406,26
200111-010,2001-11-19,1,2001-11-19 11:25:00,2001-11-19 13:30:00,4472,4553,81
200111-011,2001-11-20,-1,2001-11-20 12:40:00,2001-11-20 13:30:00,4511,4450,61
200111-012,2001-11-21,-1,2001-11-21 09:15:00,2001-11-21 10:00:00,4410,4455,-45
200111-013,2001-11-22,-1,2001-11-22 10:50:00,2001-11-22 13:30:00,4433,4411,22
200111-014,2001-11-26,1,2001-11-26 09:45:00,2001-11-26 13:30:00,4585,4602,17
200111-015,2001-11-27,-1,2001-11-27 10:25:00,2001-11-27 13:30:00,4575,4531,44
200111-016,2001-11-28,-1,2001-11-28 12:35:00,2001-11-28 13:30:00,4484,4398,86
200111-017,2001-11-30,1,2001-11-30 12:00:00,2001-11-30 13:10:00,4446,4401,-45
200112-001,2001-12-03,1,2001-12-03 09:10:00,2001-12-03 13:30:00,4465,4593,128
200112-002,2001-12-04,1,2001-12-04 10:15:00,2001-12-04 13:30:00,4600,4731,131
200112-003,2001-12-05,1,2001-12-05 10:00:00,2001-12-05 13:30:00,4840,4900,60
200112-004,2001-12-06,1,2001-12-06 09:30:00,2001-12-06 13:30:00,5060,5253,193
200112-005,2001-12-07,1,2001-12-07 10:10:00,2001-12-07 11:25:00,5290,5237,-53
200112-006,2001-12-07,1,2001-12-07 13:20:00,2001-12-07 13:30:00,5310,5360,50
200112-007,2001-12-10,1,2001-12-10 12:50:00,2001-12-10 13:00:00,5420,5365,-55
200112-008,2001-12-11,-1,2001-12-11 09:15:00,2001-12-11 10:05:00,5225,5278,-53
200112-009,2001-12-12,1,2001-12-12 10:30:00,2001-12-12 13:30:00,5420,5652,232
200112-010,2001-12-13,-1,2001-12-13 12:35:00,2001-12-13 13:30:00,5489,5411,78
200112-011,2001-12-18,-1,2001-12-18 10:35:00,2001-12-18 13:30:00,5385,5350,35
200112-012,2001-12-19,-1,2001-12-19 12:25:00,2001-12-19 13:30:00,5280,5220,60
200112-013,2001-12-21,-1,2001-12-21 09:10:00,2001-12-21 13:30:00,5192,5061,131
200112-014,2001-12-25,1,2001-12-25 10:25:00,2001-12-25 13:30:00,5260,5429,169
200112-015,2001-12-26,-1,2001-12-26 11:25:00,2001-12-26 12:25:00,5331,5385,-54
200112-016,2001-12-27,-1,2001-12-27 11:45:00,2001-12-27 13:30:00,5331,5250,81
200112-017,2001-12-31,1,2001-12-31 09:10:00,2001-12-31 13:30:00,5490,5567,77
200201-001,2002-01-02,1,2002-01-02 13:05:00,2002-01-02 13:30:00,5615,5606,-9
200201-002,2002-01-07,1,2002-01-07 11:20:00,2002-01-07 13:30:00,5718,5825,107
200201-003,2002-01-08,-1,2002-01-08 12:55:00,2002-01-08 13:30:00,5750,5808,-58
200201-004,2002-01-09,1,2002-01-09 09:55:00,2002-01-09 12:10:00,5870,5811,-59
200201-005,2002-01-09,-1,2002-01-09 12:35:00,2002-01-09 13:25:00,5761,5819,-58
200201-006,2002-01-11,-1,2002-01-11 11:50:00,2002-01-11 13:30:00,5759,5641,118
200201-007,2002-01-14,-1,2002-01-14 09:15:00,2002-01-14 13:30:00,5579,5574,5
200201-008,2002-01-15,-1,2002-01-15 11:15:00,2002-01-15 13:15:00,5523,5560,-37
200201-009,2002-01-18,1,2002-01-18 10:45:00,2002-01-18 12:00:00,5545,5489,-56
200201-010,2002-01-18,-1,2002-01-18 13:10:00,2002-01-18 13:30:00,5441,5435,6
200201-011,2002-01-21,1,2002-01-21 09:40:00,2002-01-21 13:30:00,5545,5824,279
200201-012,2002-01-22,-1,2002-01-22 10:55:00,2002-01-22 12:55:00,5767,5825,-58
200201-013,2002-01-29,-1,2002-01-29 09:55:00,2002-01-29 13:30:00,5906,5830,76
200201-014,2002-01-31,1,2002-01-31 13:05:00,2002-01-31 13:30:00,5855,5838,-17
200202-001,2002-02-01,-1,2002-02-01 13:20:00,2002-02-01 13:30:00,5831,5840,-9
200202-002,2002-02-04,-1,2002-02-04 09:15:00,2002-02-04 09:45:00,5785,5843,-58
200202-003,2002-02-06,1,2002-02-06 09:10:00,2002-02-06 13:30:00,5907,5955,48
200202-004,2002-02-18,-1,2002-02-18 13:20:00,2002-02-18 13:30:00,5970,5955,15
200202-005,2002-02-19,-1,2002-02-19 09:10:00,2002-02-19 13:30:00,5942,5850,92
200202-006,2002-02-20,-1,2002-02-20 09:45:00,2002-02-20 13:30:00,5781,5680,101
200202-007,2002-02-21,-1,2002-02-21 09:30:00,2002-02-21 13:30:00,5662,5639,23
200202-008,2002-02-22,-1,2002-02-22 09:20:00,2002-02-22 12:00:00,5560,5594,-34
200202-009,2002-02-25,-1,2002-02-25 12:00:00,2002-02-25 13:30:00,5545,5509,36
200202-010,2002-02-26,-1,2002-02-26 13:10:00,2002-02-26 13:30:00,5509,5500,9
200202-011,2002-02-27,1,2002-02-27 09:35:00,2002-02-27 13:30:00,5618,5692,74
200203-001,2002-03-04,1,2002-03-04 09:15:00,2002-03-04 13:30:00,5818,5918,100
200203-002,2002-03-05,-1,2002-03-05 11:45:00,2002-03-05 13:30:00,5896,5939,-43
200203-003,2002-03-06,1,2002-03-06 12:45:00,2002-03-06 13:30:00,6029,6115,86
200203-004,2002-03-08,-1,2002-03-08 11:50:00,2002-03-08 13:30:00,6053,6011,42
200203-005,2002-03-11,1,2002-03-11 11:15:00,2002-03-11 13:30:00,6185,6196,11
200203-006,2002-03-12,-1,2002-03-12 09:40:00,2002-03-12 13:30:00,6131,6112,19
200203-007,2002-03-13,-1,2002-03-13 11:40:00,2002-03-13 13:30:00,6072,6070,2
200203-008,2002-03-15,1,2002-03-15 09:30:00,2002-03-15 10:20:00,6105,6043,-62
200203-009,2002-03-15,-1,2002-03-15 11:20:00,2002-03-15 13:30:00,6011,5918,93
200203-010,2002-03-18,-1,2002-03-18 09:15:00,2002-03-18 12:35:00,5899,5945,-46
200203-011,2002-03-20,1,2002-03-20 10:35:00,2002-03-20 13:30:00,5970,6069,99
200203-012,2002-03-22,1,2002-03-22 09:15:00,2002-03-22 13:30:00,6145,6155,10
200203-013,2002-03-25,1,2002-03-25 11:55:00,2002-03-25 13:30:00,6185,6188,3
200203-014,2002-03-26,1,2002-03-26 13:10:00,2002-03-26 13:30:00,6209,6202,-7
200203-015,2002-03-27,1,2002-03-27 09:20:00,2002-03-27 10:30:00,6240,6177,-63
200203-016,2002-03-27,-1,2002-03-27 10:55:00,2002-03-27 13:30:00,6156,6090,66
200203-017,2002-03-28,-1,2002-03-28 10:05:00,2002-03-28 10:40:00,6065,6126,-61
200204-001,2002-04-02,1,2002-04-02 09:10:00,2002-04-02 13:30:00,6180,6211,31
200204-002,2002-04-04,-1,2002-04-04 09:55:00,2002-04-04 13:30:00,6168,6151,17
200204-003,2002-04-09,-1,2002-04-09 09:45:00,2002-04-09 13:30:00,6098,6037,61
200204-004,2002-04-10,-1,2002-04-10 09:20:00,2002-04-10 13:30:00,5991,6004,-13
200204-005,2002-04-12,-1,2002-04-12 09:10:00,2002-04-12 11:10:00,5980,6036,-56
200204-006,2002-04-12,1,2002-04-12 12:05:00,2002-04-12 13:30:00,6085,6161,76
200204-007,2002-04-15,1,2002-04-15 09:30:00,2002-04-15 13:30:00,6178,6169,-9
200204-008,2002-04-17,1,2002-04-17 12:25:00,2002-04-17 13:30:00,6385,6400,15
200204-009,2002-04-24,1,2002-04-24 11:20:00,2002-04-24 13:30:00,6417,6415,-2
200204-010,2002-04-25,-1,2002-04-25 09:25:00,2002-04-25 13:30:00,6343,6325,18
200204-011,2002-04-26,-1,2002-04-26 09:10:00,2002-04-26 13:30:00,6298,6293,5
200204-012,2002-04-29,-1,2002-04-29 09:15:00,2002-04-29 13:30:00,6235,6200,35
200204-013,2002-04-30,-1,2002-04-30 11:55:00,2002-04-30 13:30:00,6093,6084,9
200205-001,2002-05-02,-1,2002-05-02 09:20:00,2002-05-02 13:30:00,6050,5880,170
200205-002,2002-05-06,-1,2002-05-06 09:20:00,2002-05-06 13:30:00,5780,5624,156
200205-003,2002-05-08,1,2002-05-08 11:25:00,2002-05-08 13:00:00,5760,5702,-58
200205-004,2002-05-08,-1,2002-05-08 13:10:00,2002-05-08 13:30:00,5650,5707,-57
200205-005,2002-05-10,-1,2002-05-10 09:10:00,2002-05-10 10:50:00,5705,5763,-58
200205-006,2002-05-10,1,2002-05-10 13:10:00,2002-05-10 13:30:00,5830,5837,7
200205-007,2002-05-15,1,2002-05-15 09:40:00,2002-05-15 11:50:00,5893,5834,-59
200205-008,2002-05-15,1,2002-05-15 13:10:00,2002-05-15 13:30:00,5924,5930,6
200205-009,2002-05-16,-1,2002-05-16 11:00:00,2002-05-16 13:30:00,5842,5797,45
200205-010,2002-05-20,-1,2002-05-20 09:15:00,2002-05-20 13:30:00,5662,5538,124
200205-011,2002-05-21,-1,2002-05-21 09:55:00,2002-05-21 13:30:00,5468,5404,64
200205-012,2002-05-22,-1,2002-05-22 11:10:00,2002-05-22 11:40:00,5382,5436,-54
200205-013,2002-05-22,1,2002-05-22 13:15:00,2002-05-22 13:30:00,5505,5516,11
200205-014,2002-05-23,1,2002-05-23 09:15:00,2002-05-23 13:30:00,5525,5515,-10
200205-015,2002-05-24,1,2002-05-24 09:30:00,2002-05-24 13:30:00,5614,5688,74
200205-016,2002-05-28,-1,2002-05-28 10:10:00,2002-05-28 13:30:00,5666,5640,26
200205-017,2002-05-29,-1,2002-05-29 09:10:00,2002-05-29 12:15:00,5566,5569,-3
200205-018,2002-05-30,1,2002-05-30 09:25:00,2002-05-30 13:30:00,5675,5695,20
200206-001,2002-06-03,-1,2002-06-03 10:05:00,2002-06-03 13:30:00,5481,5505,-24
200206-002,2002-06-05,1,2002-06-05 09:10:00,2002-06-05 13:30:00,5605,5594,-11
200206-003,2002-06-06,-1,2002-06-06 09:10:00,2002-06-06 10:10:00,5562,5618,-56
200206-004,2002-06-11,-1,2002-06-11 11:05:00,2002-06-11 13:30:00,5388,5378,10
200206-005,2002-06-13,1,2002-06-13 09:30:00,2002-06-13 13:30:00,5498,5581,83
